
      1.70939      1.52283      1.24231      2.15132      1.82013      1.21870
      1.54640      1.63750      1.63643      1.67889      1.56874      1.61943
      1.72249      1.75769      1.25868      1.64154      1.81297      1.67878
      1.54871      1.84916      1.83449      1.15872      1.54909      2.13528
      1.88986      1.78932      1.55785      1.69026      1.35415      1.34602
      1.54727      1.50149      1.20282      1.75023      1.37783      1.73576
      1.80259      1.84865     0.000000
      1.26532      1.02900     0.975698      1.19982      1.26953     0.970732
      1.08602      1.11184      1.09130      1.05378      1.09339      1.06341
      1.15936     0.971906     0.813864      1.06012      1.19733      1.07823
      1.06514     0.967913      1.04790     0.839284      1.07632      1.05479
      1.04730      1.06294     0.925500      1.03186     0.936996     0.821663
     0.898340     0.880881     0.779008     0.906715     0.849554     0.622063
     0.749500     0.963936     0.000000
      1.30709      1.05419     0.973222      1.19694      1.26411     0.967205
      1.07867      1.11079      1.13016      1.07779      1.12132      1.10895
      1.15775     0.969080     0.808482      1.10296      1.19355      1.13358
      1.10575     0.972204      1.07929     0.846675      1.10134      1.08024
      1.03846      1.06679     0.916122      1.05506     0.949975     0.871900
     0.938782     0.894920     0.801978     0.920791     0.877403     0.546955
     0.715770     0.954274     0.000000

      1.73455      1.55398      1.25075      2.25890      1.88633      1.20296
      1.57280      1.64664      1.63252      1.67677      1.56202      1.63719
      1.73526      1.74110      1.24116      1.64398      1.79132      1.72327
      1.59043      1.85263      1.84303      1.18404      1.55890      2.09968
      1.91412      1.83991      1.57774      1.71485      1.38225      1.35161
      1.53656      1.50332      1.20476      1.74517      1.35262      1.68585
      1.80090      1.84017     0.000000
      1.26785      1.04409     0.982691      1.20979      1.22783     0.976733
      1.09931      1.12068      1.09622      1.06152      1.09956      1.07429
      1.16680     0.987759     0.833639      1.07108      1.20149      1.08163
      1.07836     0.977475      1.05714     0.859243      1.08116      1.08185
      1.06460      1.06681     0.951317      1.05372     0.955755     0.842095
     0.914603     0.893564     0.787342     0.914777     0.858091     0.633608
     0.765394     0.970712     0.000000
      1.30521      1.06505     0.979782      1.17799      1.21290     0.970709
      1.09085      1.12000      1.12641      1.08756      1.12874      1.11311
      1.15735     0.980302     0.832071      1.11674      1.20589      1.13421
      1.11778     0.983667      1.09124     0.868466      1.10882      1.10874
      1.05655      1.08583     0.931170      1.07736     0.967332     0.902905
     0.960319     0.910058     0.812814     0.931495     0.890325     0.557189
     0.733552     0.966718     0.000000

      1.75972      1.54644      1.25918      2.03080      1.75063      1.21843
      1.54650      1.65577      1.62861      1.67026      1.60635      1.65488
      1.74801      1.72454      1.22370      1.64642      1.76974      1.76775
      1.63215      1.85599      1.85178      1.19014      1.53028      2.06364
      1.93852      1.82883      1.56809      1.73943      1.41028      1.35965
      1.54899      1.50515      1.20669      1.74011      1.32741      1.69058
      1.77807      1.83183     0.000000
      1.27037      1.04947     0.989684      1.16400      1.25750     0.990604
      1.10866      1.12951      1.10113      1.07128      1.10604      1.08518
      1.17426      1.00360     0.853387      1.08205      1.20566      1.08503
      1.09158     0.987007      1.06633     0.870458      1.09249      1.10901
      1.08196      1.07357     0.954921      1.07555     0.974483     0.851359
     0.925784     0.906246     0.795675     0.922839     0.866627     0.640588
     0.769218     0.977511     0.000000
      1.30334      1.07331     0.986342      1.16050      1.24270     0.986385
      1.09777      1.12919      1.12266      1.10272      1.13512      1.11732
      1.15701     0.991528     0.855614      1.13059      1.21827      1.13484
      1.12980     0.995110      1.10312     0.873694      1.11609      1.13737
      1.07470      1.08531     0.935580      1.09964     0.984660     0.911894
     0.972407     0.925196     0.823650     0.942200     0.903247     0.568848
     0.738570     0.979205     0.000000

      1.78489      1.53882      1.26762      2.05627      1.62161      1.23396
      1.52009      1.65429      1.62075      1.66374      1.65079      1.64023
      1.75281      1.72523      1.23888      1.64886      1.74815      1.75840
      1.62427      1.85935      1.86053      1.19619      1.50157      2.02761
      1.96293      1.81762      1.55838      1.76127      1.40652      1.36769
      1.56146      1.50697      1.20863      1.73441      1.33626      1.69543
      1.75519      1.82350     0.000000
      1.27290      1.05482     0.996678      1.20923      1.25001      1.00449
      1.11799      1.13396      1.10110      1.08105      1.11252      1.10461
      1.19041      1.01504     0.859544      1.09303      1.20982      1.09106
      1.09949     0.996539      1.07552     0.881656      1.10383      1.13617
      1.09931      1.08033     0.958480      1.08653     0.977323     0.860600
     0.936955     0.918929     0.804009     0.935475     0.873098     0.647560
     0.773018     0.984310     0.000000
      1.30146      1.08155     0.992903      1.21448      1.24989      1.00209
      1.10468      1.13610      1.12090      1.11788      1.14150      1.14159
      1.17872      1.00470     0.855617      1.14443      1.23065      1.14192
      1.13835      1.00655      1.11501     0.878890      1.12336      1.16600
      1.09285      1.08476     0.939969      1.11157     0.987621     0.920838
     0.984475     0.940334     0.834487     0.957313     0.907059     0.580509
     0.743563     0.991693     0.000000

      1.78968      1.53121      1.27606      1.98555      1.61934      1.24949
      1.49368      1.65281      1.61289      1.65722      1.69522      1.62557
      1.75760      1.72592      1.25405      1.65036      1.75962      1.74883
      1.61618      1.86271      1.86928      1.20224      1.47287      2.01414
      1.95339      1.80642      1.54867      1.78310      1.40275      1.37574
      1.57394      1.50880      1.21057      1.72871      1.34525      1.70028
      1.73231      1.81517     0.000000
      1.27840      1.06017      1.00367      1.20940      1.25862      1.01838
      1.12733      1.13841      1.10106      1.09082      1.11900      1.12404
      1.20655      1.02648     0.865702      1.09711      1.21364      1.09710
      1.10738      1.00607      1.08470     0.892853      1.11516      1.14151
      1.10500      1.08710     0.962039      1.09750     0.980163     0.869842
     0.948126     0.931611     0.812342     0.948130     0.879561     0.654531
     0.776818     0.991109     0.000000
      1.30638      1.08980     0.999463      1.21894      1.26214      1.01779
      1.11159      1.14301      1.11914      1.13305      1.14789      1.16585
      1.20043      1.01787     0.855620      1.14761      1.23204      1.14901
      1.14688      1.01800      1.12689     0.884086      1.13064      1.17258
      1.09988      1.08420     0.944358      1.12350     0.990582     0.929783
     0.996544     0.955472     0.845323     0.972444     0.910834     0.592170
     0.748555      1.00418     0.000000

      1.79448      1.51800      1.28450      1.91484      1.61706      1.24782
      1.46625      1.65133      1.60504      1.64226      1.64647      1.61095
      1.76238      1.72661      1.26922      1.65186      1.77129      1.73925
      1.60809      1.86607      1.87802      1.19235      1.48597      2.00080
      1.94365      1.79521      1.53896      1.80493      1.39898      1.38378
      1.58641      1.51068      1.21254      1.72302      1.35425      1.70512
      1.70943      1.80684     0.000000
      1.28389      1.06547      1.01066      1.20957      1.26722      1.01637
      1.12881      1.14286      1.10102      1.09699      1.12992      1.14345
      1.22266      1.03791     0.871859      1.10115      1.21746      1.10314
      1.11527      1.01560      1.09389     0.894949      1.11903      1.14672
      1.11062      1.09386     0.965598      1.10848     0.983003     0.879083
     0.959297     0.944339     0.820722     0.960784     0.886024     0.661502
     0.780617     0.997908     0.000000
      1.31130      1.09474      1.00602      1.22340      1.27440      1.01127
      1.12021      1.14991      1.11737      1.13391      1.16342      1.19010
